RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
SANTA HELENA ASSISTÊNCIA MÉDICA S/A.;SP;7083031232.27;2361010410.76;1157909462.58
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;SP;7082098524.17;2360699508.06;1185901909.28
UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA;MG;6711381388.31;2237127129.44;1003012500.46
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;6561701475.52;2187233825.17;1040996722.6
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;6526616710.36;2175538903.45;1114067902.54
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;6356035808.44;2118678602.81;1053018300.96
ODONTOPREV S/A;SP;6317645693.67;2105881897.89;1007804304.31
CENTRO TRASMONTANO DE SAO PAULO;SP;6315941150.89;2105313716.96;1049103551.39
FUNDAÇÃO SÃO FRANCISCO XAVIER;MG;6124279298.98;2041426432.99;974100462.18
UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS;PR;6094664264.56;2031554754.85;1004536530.85
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;SC;5942607226.56;1980869075.52;956440941.49
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;5763094190.4;1921031396.8;909542710.64
POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS;DF;5761123493.62;1920374497.87;739610412.24
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;5590284468.1;1863428156.03;900794763.69
ASSOCIAÇÃO DE BENEFICÊNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;5491164384.5;1830388128.17;873048361.7
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS;SP;5304022210.88;1768007403.63;886111298.24
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÉDICO;SC;5243098535.35;1747699511.78;867404763.8
UNIMED - COOPERATIVA DE SERVIÇOS DE SAÚDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;5140673072.34;1713557690.78;845638990.84
CEMIG SAÚDE;MG;5112761632.35;1704253877.45;727094116.2
UNIMED LITORAL COOPERATIVA DE TRABALHO MÉDICO LTDA;SC;5023336298.81;1674445432.94;836850987.65
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÉDICO;SP;4909218832.69;1636406277.56;787913328.95
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;4816396224.78;1605465408.26;780687894.22
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÉDICO;SE;4812363922.75;1604121307.58;712257787.53
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÉDICO;PR;4783896972.38;1594632324.13;744575449.58
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;4720720760.24;1573573586.75;702290251.77
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÉDICO;PI;4704390798.58;1568130266.19;765481895.79
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;4434563342.68;1478187780.89;653746889.18
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÉDICO;SP;4171669947.11;1390556649.04;691642186.65
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL;CE;4072958039.92;1357652679.97;650384389.84
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÉDICO;SP;4011718126.1;1337239375.37;687090158.69
ASSOCIAÇÃO SANTA CASA SAÚDE DE SÃO JOSÉ DOS CAMPOS;SP;3946445837.43;1315481945.81;658453032.53
UNIMED DE MACAÉ COOPERATIVA DE ASSISTÊNCIA À SAÚDE;RJ;3897514845.93;1299171615.31;679771798.97
PLANO HOSPITAL SAMARITANO LTDA;SP;3853368707.21;1284456235.74;616786646.76
INSTITUTO CURITIBA DE SAÚDE;PR;3769277957.67;1256425985.89;597994972.03
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÉDICO;MT;3737507902.62;1245835967.54;604332474.23
CENTRO CLÍNICO GAÚCHO LTDA;CE;3704920846.66;1234973615.55;602543252.33
ALICE OPERADORA LTDA.;SP;3681869931.36;1227289977.12;686949967.07
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÉDICO;SP;3634205363.9;1211401787.97;628009414.63
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÉDICO;RJ;3625182090.78;1208394030.26;591548361.31
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;3599674890.55;1199891630.18;619034202.92
HUMANA SAÚDE LTDA.;PR;3525329531.28;1175109843.76;483898970.05
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;3479887847.84;1159962615.95;571907185.8
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÉDICO;ES;3451882242.09;1150627414.03;561367493.4
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;3425158475.84;1141719491.95;537816712.65
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;3406208063.61;1135402687.87;535926302.46
UNIMED DE SANTA BÁRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÉDICO;SP;3314747334.49;1104915778.16;550142012.29
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;3267389516.86;1089129838.95;480333657.96
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÉDICO;SP;3183902869.84;1061300956.61;510680393.51
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;PE;3160924263.83;1053641421.28;518988498.11
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;3155418368.89;1051806122.96;402428751.64
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;3155028492.02;1051676164.01;495885637.88
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;3139331329.49;1046443776.5;564916447.01
SOBAM CENTRO MÉDICO HOSPITALAR S.A.;SP;3051170909.64;1017056969.88;480346615.7
SAMEL PLANO DE SAÚDE LTDA;AM;3000731949.01;1000243983.0;507562548.87
QUALLITY PRÓ SAÚDE PLANO DE ASSISTÊNCIA MÉDICA LTDA.;DF;2977911509.21;992637169.74;446207269.59
FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PR;2967653327.35;989217775.78;464019543.08
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÉDICO;SP;2964912293.03;988304097.68;496992987.1
MEDISERVICE OPERADORA DE PLANOS DE SAÚDE S.A.;SP;2964574766.89;988191588.96;455058041.32
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÉDICO;SP;2944534865.7;981511621.9;476822226.25
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÇOS MÉDICOS E HOSPITALARES;SP;2923685293.69;974561764.56;488257167.99
REAL GRANDEZA - FUNDAÇÃO DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;RJ;2900637366.73;966879122.24;474665702.3
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÉDICA LTDA;RO;2819980401.99;939993467.33;466010484.93
DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.;RS;2807018559.23;935672853.08;491675794.01
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.;RS;2796273433.25;932091144.42;437897100.32
UNIMED DE CRICIÚMA COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO CARBONÍFERA;SC;2779599773.24;926533257.75;460066602.42
H.B. SAÚDE S/A.;SP;2778721408.14;926240469.38;413509491.37
CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP;RJ;2737837763.49;912612587.83;396618120.84
FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL;PE;2715332052.02;905110684.01;504038581.93
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;2687475079.84;895825026.61;430089064.88
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;2674421640.37;891473880.12;459336696.64
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÉDICO LTDA.;MG;2668288846.67;889429615.56;429613864.36
COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE;MG;2652884903.83;884294967.94;431869927.32
ASSOCIAÇÃO SANTA SAÚDE;SP;2631434171.01;877144723.67;404995767.89
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;2621497502.85;873832500.95;401220905.18
ASSOCIAÇÃO DE SAÚDE PORTUGUESA DE BENEFICÊNCIA;SP;2618692786.47;872897595.49;445495418.46
UNIMED DO CEARÁ - FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS MÉDICAS DO ESTADO DO CEARÁ LTDA.;CE;2558057577.06;852685859.02;441827542.54
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;2472427249.59;824142416.53;386876497.18
UNIMED SALTO/ITU - COOPERATIVA MÉDICA;SP;2468448218.79;822816072.93;394965596.36
ALVORECER - ASSOCIAÇÃO DE SOCORROS MÚTUOS;SP;2430689645.39;810229881.8;384997329.3
KLINI PLANOS DE SAÚDE LTDA;RJ;2382189063.56;794063021.19;418239218.55
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;2363349407.02;787783135.67;390594777.12
UNIMED CHAPECÓ - COOPERATIVA DE TRABALHO MÉDICO DA REGIÃO OESTE CATARINENSE;SC;2333100398.73;777700132.91;400395878.75
PROMÉDICA - PROTEÇÃO MEDICA A EMPRESAS S.A.;BA;2305050149.33;768350049.78;362905225.43
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÉDICO LTDA.;MG;2303370549.22;767790183.07;359566334.7
PLANO DE SAÚDE ANA COSTA LTDA.;SP;2303320154.14;767773384.71;361203191.17
SERVIÇO SOCIAL DA INDÚSTRIA DO PAPEL, PAPELÃO E CORTIÇA DO ESTADO DE SÃO PAULO - SEPACO;SP;2257727937.35;752575979.12;396171559.26
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÉDICO;RJ;2248039552.82;749346517.61;373361043.88
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÉDICO LTDA;MT;2231787806.2;743929268.73;349275106.08
CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ;RJ;2209397349.65;736465783.22;343298514.3
CIRCULO OPERARIO CAXIENSE;RS;2193516716.35;731172238.78;358816071.84
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÉDICO;SP;2134481559.97;711493853.32;337848147.35
BIOVIDA SAÚDE LTDA.;SP;2113251825.04;704417275.01;328416427.35
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÉDICO;SP;2112691649.59;704230549.86;356289401.69
ASSOCIAÇÃO ASSISTENCIAL DE SAÚDE SUPLEMENTAR CRUZ AZUL SAÚDE;SP;2104480140.46;701493380.15;209943819.47
AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA;SP;2091283609.25;697094536.42;339904150.94
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;2056970954.87;685656984.96;321257352.02
AMPLA PLANOS DE SAUDE LTDA;RJ;2049270545.33;1024635272.66;256190488.32
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÉDICO;MA;2046675561.39;682225187.13;389091753.3
2CARE OPERADORA DE SAÚDE LTDA.;SP;2022218203.57;674072734.52;329981261.88
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO;MT;2018151683.6;672717227.87;307096723.93
UNIMED DE MANAUS COOP. DO TRABALHO MÉDICO LTDA;AM;2015339803.88;671779934.63;284385711.88
UNIMED AMPARO COOPERATIVA DE TRABALHO MÉDICO;SP;1994675747.4;664891915.8;315821236.09
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;1986211825.98;662070608.66;335360077.52
NOSSA SAÚDE - OPERADORA PLANOS PRIVADOS DE ASSISTÊNCIA  À SAÚDE LTDA.;PR;1985762631.03;661920877.01;309318021.36
UNIMED CENTRO RONDÔNIA COOPERATIVA DE TRABALHO MÉDICO;RO;1980445642.05;660148547.35;319743430.86
INTEGRA ASSISTENCIA MEDICA SA;SP;1978400688.99;659466896.33;225057491.03
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÉDICO;SP;1944554592.46;648184864.15;315134525.79
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO;SP;1944381217.06;648127072.35;307446376.89
FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;1936420705.07;645473568.36;324355028.14
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÉDICO;SP;1929849765.42;643283255.14;339430773.39
ASSOCIAÇÃO DR. BARTHOLOMEU TACCHINI;RS;1902001179.61;634000393.2;346333393.85
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÉDICO;RJ;1859378961.52;619792987.17;344503669.58
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÉDICO;SP;1852273344.57;617424448.19;305115907.5
PLENA SAÚDE S.A.;SP;1847793887.46;615931295.82;284303566.94
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA;DF;1829424809.53;609808269.84;303010841.79
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÉDICO;PR;1819405193.64;606468397.88;313888074.36
PROASA SAÚDE;DF;1817566548.55;605855516.18;323672354.88
ABERTTA SAÚDE - ASSOCIAÇÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;1811168188.02;603722729.34;281251137.62
ASSOCIAÇÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;1810759975.75;603586658.58;306264975.76
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1775449107.53;591816369.18;297733430.49
S.P.A SAUDE- SISTEMA DE PROMOÇÃO ASSISTENCIAL;SP;1768232035.7;589410678.57;271603776.32
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÉDICO LTDA;MS;1733108807.12;577702935.71;293188706.41
LIV LINHAS INTELIGENTES DE ATENÇÃO À VIDA S/A;SP;1731418027.68;577139342.56;291235968.92
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;1724041616.9;574680538.97;279584829.7
GAMA SAUDE LTDA.;SP;1707854153.22;569284717.74;161249763.83
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÉDICO;SP;1700939114.05;566979704.68;259886187.46
SERMED-SAÚDE LTDA.;SP;1694658067.62;564886022.54;281012224.32
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1694317274.72;564772424.91;271550800.55
ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE DOS EMPREGADOS DA COPASA;MG;1680878654.84;560292884.95;241333123.07
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;1665025032.35;555008344.12;252163774.78
IRMANDADE DA SANTA CASA DE MISERICÓRDIA DE PIRACICABA;SP;1650081489.6;550027163.2;312499886.27
UNIÃO MÉDICA PLANOS DE SAÚDE S/A;BA;1649695424.13;549898474.71;255507979.35
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÉDICO.;ES;1626636958.11;542212319.37;268789961.08
FUNDAÇÃO SANEPAR DE ASSISTÊNCIA SOCIAL;PR;1611445917.94;537148639.31;200158533.98
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÉDICOS;PR;1607018533.49;535672844.5;247541844.3
UNIMED PLANALTO MÉDIO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1596814920.36;532271640.12;248964630.95
SÃO LUCAS SAÚDE S/A;SP;1593938750.94;531312916.98;249280193.91
LIFE EMPRESARIAL SAÚDE LTDA.;SP;1588629189.5;529543063.17;261126598.13
CAIXA DE ASSISTÊNCIA OSWALDO CRUZ;RJ;1527373084.25;509124361.42;234029341.29
SAUDE PAS - MEDICINA E ODONTO;RS;1523465161.66;507821720.55;238909171.39
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÉDICO;SP;1509242135.73;503080711.91;247093100.35
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;1508870429.71;502956809.9;262829948.92
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;1492244091.26;497414697.09;254183212.32
SANTA CASA DE MISERICÓRDIA DE JUIZ DE FORA;MG;1483721005.22;494573668.41;243206120.59
UNIMED ANÁPOLIS COOPERATIVA DE TRABALHO MÉDICO.;GO;1469329846.28;489776615.43;210108960.63
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG;MG;1442759712.24;480919904.08;238647303.23
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÉDICO LTDA.;MG;1406179213.59;468726404.53;177050669.77
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÉDICO;SP;1402786574.84;467595524.95;226363272.4
CABERJ INTEGRAL SAÚDE S.A;RJ;1388196402.45;462732134.15;210799571.36
PLANO DE SAÚDE DA SANTA CASA DE BRAGANÇA PAULISTA;SP;1387113506.03;462371168.68;227488976.84
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÉDICA LTDA;CE;1374583940.89;458194646.96;238150469.35
UNIMED CENTRO OESTE PAULISTA - FEDERAÇÃO INTRAFEDERATIVA DAS COOPERATIVAS MÉDICAS;SP;1355884021.34;451961340.45;230553513.43
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO;MG;1354699828.18;451566609.39;205866930.47
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÉDICO;MG;1347562309.56;449187436.52;201848167.95
MÚTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;1346042629.7;448680876.57;220311586.46
UNIMED PALMAS COOPERATIVA DE TRABALHO MÉDICO;TO;1342233285.06;447411095.02;193625342.43
MED-TOUR ADMINISTRADORA DE BENEFÍCIOS E EMPREENDIMENTOS LTDA.;SP;1337023325.07;445674441.69;208548212.02
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;1334169886.83;444723295.61;215375436.26
OPERADORA UNIESTE DE PLANOS DE SAÚDE LTDA;RJ;1308197349.21;436065783.07;218705165.17
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÉDICO LTDA;RJ;1302264239.32;434088079.77;216767166.7
UNIHOSP SAÚDE LTDA;SP;1293105404.33;431035134.78;204645466.09
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÇOS DE SAÚDE LTDA.;RS;1268556223.1;422852074.37;207152919.42
POLICLIN SAÚDE S/A.;SP;1258327792.32;419442597.44;205571310.04
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÉDICO;AL;1237745012.14;412581670.71;192168389.97
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÉDICO;BA;1236177467.32;412059155.77;202600545.29
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;1195600776.81;398533592.27;195097884.81
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÉDICO;ES;1180613608.09;393537869.36;199571607.97
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;1172794059.39;390931353.13;185053583.66
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÉDICO;PR;1158133648.28;386044549.43;177098148.78
ASSOCIAÇÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÇÃO E ASSISTÊNCIA A SAÚDE;PA;1150870801.63;383623600.54;179478857.01
BENEFICENCIA CAMILIANA DO SUL;SP;1150192564.79;575096282.4;256648371.55
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÉDICO;SP;1145533824.13;381844608.04;177441082.29
SIM - CAIXA DE ASSISTÊNCIA À SAÚDE;SC;1139452670.61;379817556.87;179295231.81
HBC SAÚDE LTDA.;SP;1135797963.44;378599321.15;177678357.22
UNIMED VALE DO CAÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.;RS;1122896537.11;374298845.7;182468540.05
ASSOCIAÇÃO DA SANTA CASA SAÚDE DE RIBEIRÃO PRETO;SP;1114895744.26;371631914.75;167397537.05
IRMANDADE SANTA CASA DE MISERICÓRDIA DE MARINGÁ;PR;1100131821.81;366710607.27;189248844.0
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÉDICO;SP;1099629662.55;366543220.85;172379621.96
UNIMED BARRA DO GARÇAS - COOPERATIVA DE TRABALHO MÉDICO;MT;1099372054.46;366457351.49;170756534.09
SAÚDE BRB - CAIXA DE ASSISTÊNCIA ;DF;1081065693.95;360355231.32;168648979.18
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;1060200447.75;353400149.25;291364126.1
